pc_model,pc_type,background_app,frontend_app, Total_Power, CPU, Monitor, Disk, Base, Application,time_of_ the _day,power_mode
0,0,67,2,117,2,50,0,65,0,0,2
0,0,72.1,7.1,119,4,50,0,65,3.1,0,2
0,0,70.5,5.5,117.6,2.6,50,0,65,2.9,0,2
0,0,76.8,11.8,120.9,5.9,50,0,65,5.9,0,2
0,0,85.1,20.1,124.9,9.9,50,0,65,10.2,0,2
0,0,79,14,122.8,7.8,50,0,65,6.2,0,2
0,0,68.7,3.7,116.5,1.5,50,0,65,2.2,0,2
0,0,71.3,6.3,118.4,3.4,50,0,65,2.9,0,2
0,0,69.4,4.4,117.1,2.1,50,0,65,2.3,0,2
0,0,86,21,125.2,10.2,50,0,65,10.8,0,2
0,0,81.6,16.6,124.3,9.2,50,0.1,65,7.3,0,2
0,0,83.4,18.4,124.1,9.1,50,0,65,9.3,0,2
0,0,77.2,12.1,121.5,6.4,50,0,65,5.7,0,2
0,0,72.1,7.2,118.3,3.3,50,0.1,65,3.8,0,2
0,0,80.5,15.5,123.4,8.4,50,0,65,7.1,0,2
0,0,72,6.9,118.4,3.3,50,0,65,3.6,0,2
0,0,79.8,14.8,123,8,50,0,65,6.8,0,2
0,0,73.6,8.5,119.3,4.2,50,0,65,4.3,0,2
0,0,73.2,8.3,119.9,4.9,50,0.1,65,3.3,0,2
0,0,76,11,120.2,5.1,50,0.1,65,5.8,0,2
0,0,70.5,5.6,118.6,3.6,50,0.1,65,1.9,0,2
0,0,80.5,15.5,122.9,7.9,50,0,65,7.6,0,2
0,0,73.9,9,119.7,4.7,50,0.1,65,4.2,0,2
0,0,74.4,9.4,119.6,4.5,50,0.1,65,4.8,0,2
0,0,77.2,12.2,122,7,50,0,65,5.2,0,2
0,0,71.6,6.7,118.2,3.2,50,0.1,65,3.4,0,2
0,0,72.9,8,119.2,4.2,50,0.1,65,3.7,0,2
0,0,73.3,8.3,118.9,3.8,50,0.1,65,4.4,0,2
0,0,72.1,7,119.3,4.2,50,0,65,2.8,0,2
0,0,70.1,5.1,117,2,50,0,65,3.1,0,2
0,0,73.9,8.9,119.9,4.9,50,0,65,4,1,2
0,0,79.7,14.8,122.8,7.5,50,0.4,65,6.9,1,2
0,0,70.4,5.4,120.1,5.1,50,0,65,0.3,1,2
0,0,81.2,16.2,131.2,16.2,50,0,65,0,1,2
0,0,88,23,135.3,20.3,50,0,65,2.7,1,2
0,0,84.8,19.8,125,10,50,0,65,9.8,1,2
0,0,85.5,20.5,125.8,10.8,50,0,65,9.7,1,2
0,0,76.4,11.3,120.5,5.3,50,0.1,65,5.9,1,2
0,0,72.5,7.5,119.1,4.1,50,0,65,3.4,1,2
0,0,70.2,5.2,117.7,2.7,50,0,65,2.5,1,2
0,0,72.4,7.4,119.2,4.2,50,0,65,3.2,1,2
0,0,70.2,5.2,117.2,2.2,50,0,65,3,1,2
0,0,72.8,7.8,118.9,3.9,50,0,65,3.9,1,2
0,0,74.6,9.6,120.5,5.5,50,0,65,4.1,1,2
0,0,69,4,116.5,1.5,50,0,65,2.5,1,2
0,0,70.4,5.4,118.1,3.1,50,0,65,2.3,1,2
0,0,71.3,6.3,117.9,2.9,50,0,65,3.4,1,2
0,0,70,5,117.7,2.7,50,0,65,2.3,1,2
0,0,71.4,6.4,118.2,3.2,50,0,65,3.2,1,2
0,0,70.9,5.9,118.3,3.3,50,0,65,2.6,1,2
0,0,69.8,4.8,117.3,2.3,50,0,65,2.5,1,2
0,0,71.4,6.4,118.3,3.3,50,0,65,3.1,1,2
0,0,69.8,4.8,117.3,2.3,50,0,65,2.5,1,2
0,0,72.2,7.1,119.2,4.1,50,0,65,3,1,2
0,0,70.8,5.8,117.6,2.6,50,0,65,3.2,1,2
0,0,84.2,19.2,124.2,9.2,50,0,65,10,1,2
0,0,76.5,11.5,120.9,5.9,50,0,65,5.6,1,2
0,0,71.4,6.4,118.8,3.8,50,0,65,2.6,1,2
0,0,68.9,3.9,116.8,1.8,50,0,65,2.1,1,2
0,0,72.3,7.3,118.8,3.8,50,0,65,3.5,1,2
0,0,84.8,19.8,125.1,10.1,50,0,65,9.7,1,2
0,0,79.6,14.6,122.7,7.7,50,0,65,6.9,1,2
0,0,71.2,6.2,117.8,2.8,50,0,65,3.4,1,2
0,0,73.1,8.1,119.4,4.4,50,0,65,3.7,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,9.2,4.2,10.7,2.7,3,0,5,1.5,1,2
1,1,7.2,2.2,9.1,1.1,3,0,5,1.1,1,2
1,1,6.7,1.7,8.7,0.7,3,0,5,1,1,2
1,1,6.7,1.6,8.5,0.4,3,0,5,1.2,1,2
1,1,12.6,7.6,14.1,6.1,3,0,5,1.5,1,2
1,1,7.4,2.4,9.3,1.2,3,0.1,5,1.1,1,2
1,1,7.1,2.1,9.1,1.1,3,0,5,1,1,2
1,1,7,2,8.8,0.8,3,0,5,1.2,1,2
1,1,7.1,2.1,8.6,0.6,3,0,5,1.5,1,2
1,1,7.8,2.8,9.7,1.7,3,0,5,1.1,1,2
1,1,6.8,1.8,8.8,0.8,3,0,5,1,1,2
1,1,6.4,1.4,8.2,0.2,3,0,5,1.2,1,2
1,1,21.1,16.1,22.6,14.6,3,0,5,1.5,1,2
1,1,10.4,5.4,12.3,4.3,3,0,5,1.1,1,2
1,1,7,2,9,1,3,0,5,1,1,2
1,1,9.5,4.6,11.3,2.1,3,1.3,5,1.2,1,2
1,1,22.5,17.5,24,16,3,0,5,1.5,1,2
1,1,21.7,16.7,23.6,15.5,3,0.1,5,1.1,1,2
1,1,26,21,28,19.9,3,0.1,5,1,1,2
1,1,11.8,6.7,13.6,5.5,3,0,5,1.2,1,2
1,1,11,6,12.5,4.1,3,0.4,5,1.5,1,2
1,1,28.7,23.7,30.6,22.5,3,0.1,5,1.1,1,2
1,1,31.7,26.7,33.7,25.6,3,0.1,5,1,1,2
1,1,34.1,29.1,35.9,27.8,3,0.1,5,1.2,1,2
1,1,34.4,29.4,35.9,27.8,3,0.1,5,1.5,1,2
1,1,29.5,24.5,31.4,22.8,3,0.6,5,1.1,1,2
1,1,19.1,14.1,21.1,13,3,0.1,5,1,1,2
1,1,31.8,26.8,33.6,25.4,3,0.2,5,1.2,1,2
1,1,33.9,28.9,35.4,27.3,3,0.1,5,1.5,1,2
1,1,33,28,34.9,26.7,3,0.2,5,1.1,1,2
1,1,31.3,26.3,33.3,25.2,3,0.1,5,1,1,2
1,1,34.3,29.3,36.1,28,3,0.1,5,1.2,1,2
1,1,34.6,29.6,36.1,28,3,0.1,5,1.5,1,2
1,1,32.2,27.1,34.1,26,3,0,5,1.1,1,2
1,1,28.8,23.8,30.8,22.8,3,0,5,1,1,2
1,1,26.9,21.9,28.7,20.6,3,0.1,5,1.2,1,2
1,1,9.3,4.3,10.8,2.8,3,0,5,1.5,1,2
1,1,11.6,6.7,13.5,5.5,3,0.1,5,1.1,1,2
1,1,12.2,7.2,14.2,6.2,3,0,5,1,1,2
1,1,11.4,6.4,13.2,5.2,3,0,5,1.2,1,2
1,1,10.1,5.1,11.6,3.1,3,0.5,5,1.5,1,2
1,1,18,12.9,19.9,11.8,3,0,5,1.1,1,2
1,1,13.4,8.4,15.4,7.3,3,0.1,5,1,1,2
1,1,8,3,9.8,1.8,3,0,5,1.2,1,2
1,1,7.5,2.4,9,0.9,3,0,5,1.5,1,2
1,1,6.9,1.9,8.8,0.8,3,0,5,1.1,1,2
1,1,7.3,2.3,9.3,1.3,3,0,5,1,1,2
1,1,7.4,2.4,9.2,1.2,3,0,5,1.2,1,2
1,1,7.2,2.2,8.7,0.7,3,0,5,1.5,1,2
1,1,7.5,2.5,9.4,1.4,3,0,5,1.1,1,2
1,1,7.9,2.9,9.9,1.9,3,0,5,1,1,2
1,1,7.4,2.4,9.2,1.2,3,0,5,1.2,1,2
1,1,7.5,2.5,9,1,3,0,5,1.5,1,2
1,1,7.7,2.7,9.6,1.6,3,0,5,1.1,1,2
1,1,18.1,13.1,20.1,12.1,3,0,5,1,1,2
1,1,8.7,3.7,10.5,2.5,3,0,5,1.2,1,2
1,1,7.3,2.3,8.8,0.8,3,0,5,1.5,1,2
1,1,9.1,4.1,11,3,3,0,5,1.1,1,2
1,1,8,3,10,2,3,0,5,1,1,2
1,1,7.9,2.9,9.7,1.7,3,0,5,1.2,1,2
1,1,8.2,3.2,9.7,1.7,3,0,5,1.5,1,2
1,1,6.3,1.3,8.2,0.2,3,0,5,1.1,1,2
1,1,9.4,4.3,11.4,3.3,3,0,5,1,1,2
1,1,6.6,1.6,8.4,0.4,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,7.3,2.3,9.2,1.2,3,0,5,1.1,1,2
1,1,6.6,1.6,8.6,0.6,3,0,5,1,1,2
1,1,7.7,2.7,9.5,1.5,3,0,5,1.2,1,2
1,1,8,3,9.5,1.5,3,0,5,1.5,1,2
1,1,7.5,2.4,9.4,1.3,3,0,5,1.1,1,2
1,1,7.1,2.1,9.1,1.1,3,0,5,1,1,2
1,1,7.2,2.2,9,1,3,0,5,1.2,1,2
1,1,11.3,6.3,12.8,4.8,3,0,5,1.5,1,2
1,1,7.2,2.2,9.1,1.1,3,0,5,1.1,1,2
1,1,7,2,9,1,3,0,5,1,1,2
1,1,6.8,1.8,8.6,0.6,3,0,5,1.2,1,2
1,1,7.8,2.8,9.3,1.3,3,0,5,1.5,1,2
1,1,7.6,2.6,9.5,1.5,3,0,5,1.1,1,2
1,1,7.4,2.4,9.4,1.4,3,0,5,1,1,2
1,1,7.7,2.7,9.5,1.5,3,0,5,1.2,1,2
1,1,7.8,2.8,9.3,1.3,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,9.1,4.1,11.1,3.1,3,0,5,1,1,2
1,1,6.7,1.7,8.5,0.5,3,0,5,1.2,1,2
1,1,7.3,2.2,8.8,0.7,3,0,5,1.5,1,2
1,1,6.9,1.9,8.8,0.8,3,0,5,1.1,1,2
1,1,7.1,2.1,9.1,1.1,3,0,5,1,1,2
1,1,7.3,2.3,9.1,1.1,3,0,5,1.2,1,2
1,1,7.8,2.8,9.3,1.3,3,0,5,1.5,1,2
1,1,7.4,2.4,9.3,1.3,3,0,5,1.1,1,2
1,1,6.9,1.9,8.9,0.9,3,0,5,1,1,2
1,1,7.3,2.3,9.1,1.1,3,0,5,1.2,1,2
1,1,7.3,2.3,8.8,0.8,3,0,5,1.5,1,2
1,1,6.7,1.7,8.6,0.6,3,0,5,1.1,1,2
1,1,7.8,2.8,9.8,1.8,3,0,5,1,1,2
1,1,9.5,4.5,11.3,3.3,3,0,5,1.2,1,2
1,1,8,3,9.5,1.5,3,0,5,1.5,1,2
1,1,7.4,2.4,9.3,1.3,3,0,5,1.1,1,2
1,1,7.2,2.2,9.2,1.2,3,0,5,1,1,2
1,1,7.4,2.4,9.2,1.2,3,0,5,1.2,1,2
1,1,8.3,3.3,9.8,1.8,3,0,5,1.5,1,2
1,1,10.2,5.2,12.1,4.1,3,0,5,1.1,1,2
1,1,7.5,2.5,9.5,1.5,3,0,5,1,1,2
1,1,7.2,2.2,9,0.9,3,0.1,5,1.2,1,2
1,1,8,3,9.5,1.5,3,0,5,1.5,1,2
1,1,11.7,6.7,13.6,5.6,3,0,5,1.1,1,2
1,1,9.3,4.3,11.3,3.3,3,0,5,1,1,2
1,1,17.5,12.5,19.3,11.3,3,0,5,1.2,1,2
1,1,8.7,3.7,10.2,2.2,3,0,5,1.5,1,2
1,1,7.8,2.8,9.7,1.7,3,0,5,1.1,1,2
1,1,6.5,1.5,8.5,0.5,3,0,5,1,1,2
1,1,7,2,8.8,0.8,3,0,5,1.2,1,2
1,1,7.9,2.9,9.4,1.4,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,7.1,2.1,9.1,1.1,3,0,5,1,1,2
1,1,11.1,6.1,12.9,4.9,3,0,5,1.2,1,2
1,1,7.1,2.1,8.6,0.6,3,0,5,1.5,1,2
1,1,12,7,13.9,5.9,3,0,5,1.1,1,2
1,1,8.8,3.8,10.8,2.8,3,0,5,1,1,2
1,1,8.4,3.3,10.2,2.1,3,0,5,1.2,1,2
1,1,9.8,4.8,11.3,3.3,3,0,5,1.5,1,2
1,1,8.8,3.8,10.7,2.7,3,0,5,1.1,1,2
1,1,10,5,12,4,3,0,5,1,1,2
1,1,7.2,2.2,9,1,3,0,5,1.2,1,2
1,1,7.2,2.2,8.7,0.7,3,0,5,1.5,1,2
1,1,6.9,1.9,8.8,0.8,3,0,5,1.1,1,2
1,1,14.2,9.2,16.2,8.2,3,0,5,1,1,2
1,1,8.3,3.3,10.1,2.1,3,0,5,1.2,1,2
1,1,7.1,2.1,8.6,0.6,3,0,5,1.5,1,2
1,1,7.2,2.2,9.1,1.1,3,0,5,1.1,1,2
1,1,7.3,2.3,9.3,1.3,3,0,5,1,1,2
1,1,13.9,8.8,15.7,7.6,3,0,5,1.2,1,2
1,1,8.1,3.1,9.6,1.6,3,0,5,1.5,1,2
1,1,23.5,18.5,25.4,17.3,3,0.1,5,1.1,1,2
1,1,34,29,36,28,3,0,5,1,1,2
1,1,34.5,29.5,36.3,28,3,0.3,5,1.2,1,2
1,1,35,30,36.5,28,3,0.5,5,1.5,1,2
1,1,34.5,29.5,36.4,28,3,0.4,5,1.1,1,2
1,1,34,29,36,28,3,0,5,1,1,2
1,1,34.2,29.2,36,28,3,0,5,1.2,1,2
1,1,34.5,29.5,36,28,3,0,5,1.5,1,2
1,1,31.8,26.9,33.7,25.7,3,0.1,5,1.1,1,2
1,1,24.6,19.6,26.6,18.6,3,0,5,1,1,2
1,1,27.6,22.6,29.4,21.4,3,0,5,1.2,1,2
1,1,15.8,10.7,17.3,9.2,3,0,5,1.5,1,2
1,1,10.9,5.9,12.8,4.8,3,0,5,1.1,1,2
1,1,9.2,4.1,11.2,3.1,3,0,5,1,1,2
1,1,9.5,4.5,11.3,3.3,3,0,5,1.2,1,2
1,1,11.2,6.1,12.7,4.6,3,0,5,1.5,1,2
1,1,10.1,5.1,12,4,3,0,5,1.1,1,2
1,1,14.4,9.4,16.4,8.4,3,0,5,1,1,2
1,1,14.8,9.8,16.6,8.6,3,0,5,1.2,1,2
1,1,10.3,5.3,11.8,3.8,3,0,5,1.5,1,2
1,1,17.3,12.3,19.2,11.2,3,0,5,1.1,1,2
1,1,11.7,6.7,13.7,5.7,3,0,5,1,1,2
1,1,27,22.1,28.8,20.8,3,0.1,5,1.2,1,2
1,1,12.6,7.5,14.1,6,3,0,5,1.5,1,2
1,1,7.6,2.5,9.5,1.4,3,0,5,1.1,1,2
1,1,8.7,3.7,10.7,2.7,3,0,5,1,1,2
1,1,9.6,4.6,11.4,3.3,3,0.1,5,1.2,1,2
1,1,8.7,3.6,10.2,2.1,3,0,5,1.5,1,2
1,1,8.7,3.7,10.6,2.6,3,0,5,1.1,1,2
1,1,10,5,12,4,3,0,5,1,1,2
1,1,7.6,2.6,9.4,1.4,3,0,5,1.2,1,2
1,1,7.1,2.1,8.6,0.6,3,0,5,1.5,1,2
1,1,8.3,3.3,10.2,2.2,3,0,5,1.1,1,2
1,1,8.8,3.8,10.8,2.8,3,0,5,1,1,2
1,1,12.9,7.9,14.7,6.6,3,0.1,5,1.2,1,2
1,1,29.4,24.5,30.9,22.8,3,0.2,5,1.5,1,2
1,1,30.2,25.2,32.1,24.1,3,0,5,1.1,1,2
1,1,25.4,20.4,27.4,19.3,3,0.1,5,1,1,2
1,1,19.9,14.9,21.7,13.6,3,0.1,5,1.2,1,2
1,1,11.4,6.4,12.9,4.9,3,0,5,1.5,1,2
1,1,10.1,5.1,12,4,3,0,5,1.1,1,2
1,1,7.9,2.9,9.9,1.9,3,0,5,1,1,2
1,1,15.4,10.4,17.2,9.2,3,0,5,1.2,1,2
1,1,8.7,3.7,10.2,1.5,3,0.7,5,1.5,1,2
1,1,6.9,1.9,8.8,0.8,3,0,5,1.1,1,2
1,1,6.4,1.4,8.4,0.4,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,7.8,2.8,9.3,1.3,3,0,5,1.5,1,2
1,1,28.9,24,30.8,22.8,3,0.1,5,1.1,1,2
1,1,11.6,6.6,13.6,5.6,3,0,5,1,1,2
1,1,6.7,1.7,8.5,0.5,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.3,1.3,8.3,0.3,3,0,5,1,1,2
1,1,6.4,1.4,8.2,0.2,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.8,1.7,8.8,0.7,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,6.9,1.9,8.4,0.4,3,0,5,1.5,1,2
1,1,6.5,1.5,8.4,0.4,3,0,5,1.1,1,2
1,1,6.7,1.7,8.7,0.7,3,0,5,1,1,2
1,1,6.7,1.7,8.5,0.5,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.8,1.8,8.7,0.7,3,0,5,1.1,1,2
1,1,6.6,1.6,8.6,0.6,3,0,5,1,1,2
1,1,7,2,8.8,0.7,3,0.1,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.2,1.2,8.2,0.2,3,0,5,1,1,2
1,1,6.4,1.4,8.2,0.2,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.5,1.5,8.4,0.4,3,0,5,1.1,1,2
1,1,6.4,1.4,8.4,0.4,3,0,5,1,1,2
1,1,6.7,1.7,8.5,0.5,3,0,5,1.2,1,2
1,1,7.2,2.2,8.7,0.7,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.6,1.6,8.6,0.6,3,0,5,1,1,2
1,1,6.4,1.4,8.2,0.2,3,0,5,1.2,1,2
1,1,7,2,8.5,0.5,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.4,1.4,8.4,0.4,3,0,5,1,1,2
1,1,6.6,1.6,8.4,0.4,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.6,1.6,8.5,0.5,3,0,5,1.1,1,2
1,1,6.3,1.3,8.3,0.3,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,6.7,1.7,8.2,0.2,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.4,1.4,8.4,0.4,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,6.7,1.7,8.2,0.2,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.2,1.2,8.2,0.2,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,6.7,1.7,8.2,0.2,3,0,5,1.5,1,2
1,1,6.3,1.3,8.2,0.2,3,0,5,1.1,1,2
1,1,6.2,1.2,8.2,0.2,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,6.8,1.8,8.3,0.3,3,0,5,1.5,1,2
1,1,6.3,1.3,8.2,0.2,3,0,5,1.1,1,2
1,1,6.3,1.3,8.3,0.3,3,0,5,1,1,2
1,1,6.4,1.4,8.2,0.2,3,0,5,1.2,1,2
1,1,6.7,1.7,8.2,0.2,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.3,1.3,8.3,0.3,3,0,5,1,1,2
1,1,6.5,1.5,8.3,0.3,3,0,5,1.2,1,2
1,1,7.2,2.2,8.7,0.7,3,0,5,1.5,1,2
1,1,6.4,1.4,8.3,0.3,3,0,5,1.1,1,2
1,1,6.4,1.4,8.4,0.4,3,0,5,1,1,2
