TimeStamp (ms), Total Power (W), CPU (W), Monitor (W), Disk (W), Base (W), Application (W)
63756930975643,19.3,4.3,0.0,0.0,15.0,--
63756930976660,22.1,7.1,0.0,0.0,15.0,--
63756930977680,17.3,2.3,0.0,0.0,15.0,--
63756930978724,18.8,3.8,0.0,0.0,15.0,--
63756930979740,18.8,3.8,0.0,0.0,15.0,--
63756930980777,25.5,10.5,0.0,0.0,15.0,--
63756930981809,20.4,5.4,0.0,0.0,15.0,--
63756930982827,24.0,9.0,0.0,0.0,15.0,--
63756930983844,20.3,5.3,0.0,0.0,15.0,--
63756930984871,24.1,9.1,0.0,0.0,15.0,--
63756930985895,25.3,10.3,0.0,0.0,15.0,--
63756930986926,30.5,15.5,0.0,0.0,15.0,--
63756930987957,28.9,13.9,0.0,0.0,15.0,--
63756930988999,30.7,15.7,0.0,0.0,15.0,--
63756930990004,24.7,9.7,0.0,0.0,15.0,--
63756930991038,28.1,13.1,0.0,0.0,15.0,--
63756930992063,29.9,14.5,0.0,0.4,15.0,--
63756930993090,29.0,14.0,0.0,0.0,15.0,--
63756930994152,27.9,12.9,0.0,0.0,15.0,--
63756930995193,29.1,14.1,0.0,0.0,15.0,--
63756930996210,21.6,6.6,0.0,0.0,15.0,--
63756930997243,18.0,3.0,0.0,0.0,15.0,--
63756930998251,18.0,3.0,0.0,0.0,15.0,--
63756930999276,18.5,3.5,0.0,0.0,15.0,--
63756931000293,17.2,2.2,0.0,0.0,15.0,--
63756931001301,18.1,3.1,0.0,0.0,15.0,--
63756931002316,21.0,6.0,0.0,0.0,15.0,--
63756931003342,27.5,12.5,0.0,0.0,15.0,--
63756931004358,27.8,12.8,0.0,0.0,15.0,--
63756931005375,21.3,6.3,0.0,0.0,15.0,--
63756931006376,17.7,2.7,0.0,0.0,15.0,--
63756931007393,17.7,2.7,0.0,0.0,15.0,--
63756931008406,19.6,4.6,0.0,0.0,15.0,--
63756931009423,17.6,2.6,0.0,0.0,15.0,--
63756931010439,19.4,4.4,0.0,0.0,15.0,--
63756931011456,17.1,2.1,0.0,0.0,15.0,--
63756931012473,16.4,1.4,0.0,0.0,15.0,--
63756931013487,19.1,4.1,0.0,0.0,15.0,--
63756931014501,20.7,5.7,0.0,0.0,15.0,--
63756931015517,20.7,5.7,0.0,0.0,15.0,--
63756931016537,25.8,10.8,0.0,0.0,15.0,--
63756931017548,24.7,9.7,0.0,0.0,15.0,--
63756931018568,22.2,7.1,0.0,0.0,15.0,--
63756931019605,23.0,8.0,0.0,0.0,15.0,--
63756931020632,22.7,7.7,0.0,0.0,15.0,--
63756931021670,25.6,10.5,0.0,0.0,15.0,--
63756931022695,23.1,8.1,0.0,0.0,15.0,--
63756931023723,27.5,12.5,0.0,0.0,15.0,--
63756931024750,26.9,11.8,0.0,0.0,15.0,--
63756931025801,23.5,8.5,0.0,0.0,15.0,--
63756931026834,27.9,12.9,0.0,0.0,15.0,--
63756931027873,27.0,12.0,0.0,0.0,15.0,--
63756931028890,29.6,14.6,0.0,0.1,15.0,--
63756931029907,25.0,9.9,0.0,0.1,15.0,--
63756931030919,25.7,10.7,0.0,0.0,15.0,--
63756931031967,25.0,10.0,0.0,0.0,15.0,--
63756931032987,21.9,6.9,0.0,0.0,15.0,--
63756931034004,17.8,2.8,0.0,0.0,15.0,--
63756931035020,23.3,8.3,0.0,0.0,15.0,--
63756931036037,23.2,8.2,0.0,0.0,15.0,--
63756931037061,21.0,6.0,0.0,0.0,15.0,--
63756931038101,22.4,7.4,0.0,0.0,15.0,--
63756931039125,19.8,4.8,0.0,0.0,15.0,--
63756931040154,22.5,7.5,0.0,0.0,15.0,--
63756931041171,17.0,2.0,0.0,0.0,15.0,--
63756931042188,18.0,3.0,0.0,0.0,15.0,--
63756931043205,18.7,3.7,0.0,0.0,15.0,--
63756931044222,19.9,4.9,0.0,0.0,15.0,--
63756931045271,23.9,8.9,0.0,0.0,15.0,--
63756931046287,19.0,4.0,0.0,0.0,15.0,--
63756931047312,21.9,6.9,0.0,0.0,15.0,--
63756931048329,28.2,13.2,0.0,0.0,15.0,--
63756931049370,23.7,8.7,0.0,0.0,15.0,--
63756931050433,25.3,10.3,0.0,0.0,15.0,--
63756931051477,23.4,8.4,0.0,0.0,15.0,--
63756931052540,23.2,8.2,0.0,0.0,15.0,--
63756931053562,24.7,9.7,0.0,0.0,15.0,--
63756931054603,21.9,6.9,0.0,0.0,15.0,--
63756931055628,19.3,4.3,0.0,0.0,15.0,--
63756931056645,20.1,5.1,0.0,0.0,15.0,--
63756931057665,19.6,4.6,0.0,0.0,15.0,--
63756931058694,19.2,4.2,0.0,0.0,15.0,--
63756931059702,20.3,5.3,0.0,0.0,15.0,--
63756931060731,30.7,15.7,0.0,0.0,15.0,--
63756931061744,28.6,13.6,0.0,0.0,15.0,--
63756931062767,26.9,11.9,0.0,0.0,15.0,--
63756931063804,31.7,16.7,0.0,0.0,15.0,--
63756931064811,32.0,17.0,0.0,0.0,15.0,--
63756931065811,28.2,13.1,0.0,0.0,15.0,--
63756931066847,32.1,17.0,0.0,0.0,15.0,--
63756931067853,32.1,17.1,0.0,0.0,15.0,--
63756931068867,33.4,18.4,0.0,0.0,15.0,--
63756931069875,25.9,10.9,0.0,0.0,15.0,--
63756931070936,25.1,10.1,0.0,0.0,15.0,--
63756931071976,23.4,8.4,0.0,0.0,15.0,--
63756931073001,24.0,9.0,0.0,0.0,15.0,--
63756931074049,25.7,10.7,0.0,0.0,15.0,--
63756931075082,23.1,8.1,0.0,0.0,15.0,--
63756931076114,24.0,9.0,0.0,0.0,15.0,--
63756931077162,26.3,11.3,0.0,0.0,15.0,--
63756931078187,25.0,10.0,0.0,0.0,15.0,--
63756931079204,27.7,12.7,0.0,0.0,15.0,--
63756931080236,26.5,11.5,0.0,0.0,15.0,--
63756931081267,26.2,11.2,0.0,0.0,15.0,--
63756931082320,27.8,12.8,0.0,0.0,15.0,--
63756931083364,24.5,9.5,0.0,0.0,15.0,--
63756931084380,20.6,5.6,0.0,0.0,15.0,--
63756931085373,19.9,4.9,0.0,0.0,15.0,--
63756931086414,21.1,6.1,0.0,0.0,15.0,--
63756931087446,19.9,4.9,0.0,0.0,15.0,--
63756931088467,24.9,9.9,0.0,0.0,15.0,--
63756931089482,22.7,7.7,0.0,0.0,15.0,--
63756931090531,21.7,6.7,0.0,0.0,15.0,--
63756931091548,19.1,4.1,0.0,0.0,15.0,--
63756931092565,19.2,4.2,0.0,0.0,15.0,--
63756931093584,18.5,3.5,0.0,0.0,15.0,--
63756931094593,18.0,3.0,0.0,0.0,15.0,--
63756931095618,21.6,6.5,0.0,0.0,15.0,--
63756931096626,23.3,8.3,0.0,0.0,15.0,--
63756931097627,23.4,8.4,0.0,0.0,15.0,--
63756931098628,24.9,9.9,0.0,0.0,15.0,--
63756931099628,22.1,7.1,0.0,0.0,15.0,--
63756931100629,24.1,9.1,0.0,0.0,15.0,--
63756931101630,23.2,8.2,0.0,0.0,15.0,--
63756931102630,22.6,7.6,0.0,0.0,15.0,--
63756931103629,20.3,5.3,0.0,0.0,15.0,--
63756931104646,18.9,3.9,0.0,0.0,15.0,--
63756931105663,17.7,2.7,0.0,0.0,15.0,--
63756931106679,19.2,4.2,0.0,0.0,15.0,--
63756931107688,18.3,3.3,0.0,0.0,15.0,--
63756931108705,20.5,5.5,0.0,0.0,15.0,--
63756931109729,19.0,4.0,0.0,0.0,15.0,--
63756931110754,21.9,6.9,0.0,0.0,15.0,--
63756931111771,18.3,3.3,0.0,0.0,15.0,--
63756931112795,20.2,5.2,0.0,0.0,15.0,--
63756931113812,16.4,1.4,0.0,0.0,15.0,--
63756931114829,24.0,9.0,0.0,0.0,15.0,--
63756931115830,23.7,8.7,0.0,0.0,15.0,--
63756931116830,22.7,7.7,0.0,0.0,15.0,--
63756931117829,21.7,6.6,0.0,0.0,15.0,--
63756931118830,22.6,7.6,0.0,0.0,15.0,--
63756931119830,23.1,8.1,0.0,0.0,15.0,--
63756931120831,22.6,7.6,0.0,0.0,15.0,--
63756931121848,20.2,5.2,0.0,0.0,15.0,--
63756931122878,17.0,2.0,0.0,0.0,15.0,--
63756931123895,16.8,1.8,0.0,0.0,15.0,--
63756931124912,16.6,1.6,0.0,0.0,15.0,--
63756931125929,15.8,0.8,0.0,0.0,15.0,--
63756931126937,17.4,2.4,0.0,0.0,15.0,--
63756931127959,16.9,1.9,0.0,0.0,15.0,--
63756931128976,17.1,2.1,0.0,0.0,15.0,--
63756931129993,16.2,1.2,0.0,0.0,15.0,--
63756931131002,17.3,2.3,0.0,0.0,15.0,--
63756931132027,16.8,1.8,0.0,0.0,15.0,--
63756931133033,17.4,2.4,0.0,0.0,15.0,--
63756931134049,17.3,2.3,0.0,0.0,15.0,--
63756931135066,18.6,3.6,0.0,0.0,15.0,--
63756931136083,16.3,1.3,0.0,0.0,15.0,--
63756931137100,18.2,3.2,0.0,0.0,15.0,--
63756931138114,17.2,2.2,0.0,0.0,15.0,--
63756931139130,17.3,2.3,0.0,0.0,15.0,--
63756931140139,16.4,1.4,0.0,0.0,15.0,--
63756931141164,17.0,2.0,0.0,0.0,15.0,--
63756931142173,15.9,0.9,0.0,0.0,15.0,--
63756931143187,17.7,2.7,0.0,0.0,15.0,--
63756931144212,17.0,2.0,0.0,0.0,15.0,--
63756931145228,16.7,1.7,0.0,0.0,15.0,--
63756931146294,17.3,2.3,0.0,0.0,15.0,--
63756931147295,16.1,1.1,0.0,0.0,15.0,--
63756931148317,17.1,2.1,0.0,0.0,15.0,--
63756931149342,17.1,2.1,0.0,0.0,15.0,--
63756931150350,17.1,2.1,0.0,0.0,15.0,--
63756931151359,16.9,1.9,0.0,0.0,15.0,--
63756931152376,16.8,1.8,0.0,0.0,15.0,--
63756931153392,16.9,1.9,0.0,0.0,15.0,--
63756931154409,16.5,1.5,0.0,0.0,15.0,--
63756931155426,16.7,1.6,0.0,0.0,15.0,--
63756931156443,16.8,1.8,0.0,0.0,15.0,--
63756931157452,17.1,2.1,0.0,0.0,15.0,--
63756931158474,16.8,1.8,0.0,0.0,15.0,--
63756931159498,18.1,3.1,0.0,0.0,15.0,--
63756931160515,15.9,0.9,0.0,0.0,15.0,--
63756931161532,16.7,1.7,0.0,0.0,15.0,--
63756931162549,16.2,1.2,0.0,0.0,15.0,--
63756931163562,17.5,2.5,0.0,0.0,15.0,--
63756931164579,17.5,2.5,0.0,0.0,15.0,--
63756931165596,17.3,2.3,0.0,0.0,15.0,--
63756931166613,16.9,1.9,0.0,0.0,15.0,--
63756931167630,16.8,1.8,0.0,0.0,15.0,--
63756931168644,16.9,1.9,0.0,0.0,15.0,--
63756931169661,16.3,1.3,0.0,0.0,15.0,--
63756931170678,16.4,1.4,0.0,0.0,15.0,--
63756931171703,16.4,1.4,0.0,0.0,15.0,--
63756931172728,17.0,2.0,0.0,0.0,15.0,--
63756931173745,17.3,2.3,0.0,0.0,15.0,--
63756931174754,17.3,2.3,0.0,0.0,15.0,--
63756931175771,16.8,1.8,0.0,0.0,15.0,--
63756931176781,16.5,1.5,0.0,0.0,15.0,--
63756931177797,16.7,1.7,0.0,0.0,15.0,--
63756931178814,17.1,2.1,0.0,0.0,15.0,--
63756931179831,17.2,2.2,0.0,0.0,15.0,--
63756931180857,16.0,1.0,0.0,0.0,15.0,--
63756931181857,17.4,2.4,0.0,0.0,15.0,--
63756931182874,17.0,2.0,0.0,0.0,15.0,--
63756931183892,17.5,2.5,0.0,0.0,15.0,--
63756931184908,16.5,1.5,0.0,0.0,15.0,--
63756931185925,17.0,2.0,0.0,0.0,15.0,--
63756931186943,17.1,2.1,0.0,0.0,15.0,--
63756931187957,16.8,1.8,0.0,0.0,15.0,--
63756931188974,17.7,2.7,0.0,0.0,15.0,--
63756931189990,16.7,1.7,0.0,0.0,15.0,--
63756931191000,16.1,1.1,0.0,0.0,15.0,--
63756931192025,17.0,2.0,0.0,0.0,15.0,--
63756931193034,16.6,1.5,0.0,0.0,15.0,--
63756931194059,18.6,3.6,0.0,0.0,15.0,--
63756931195068,16.3,1.3,0.0,0.0,15.0,--
63756931196077,16.2,1.2,0.0,0.0,15.0,--
63756931197094,17.7,2.7,0.0,0.0,15.0,--
63756931198123,17.4,2.4,0.0,0.0,15.0,--
63756931199140,22.1,7.1,0.0,0.0,15.0,--
63756931200157,17.7,2.7,0.0,0.0,15.0,--
63756931201173,16.8,1.7,0.0,0.0,15.0,--
63756931202190,17.8,2.8,0.0,0.0,15.0,--
63756931203205,15.7,0.7,0.0,0.0,15.0,--
63756931204221,16.2,1.2,0.0,0.0,15.0,--
63756931205238,17.7,2.7,0.0,0.0,15.0,--
63756931206240,16.8,1.8,0.0,0.0,15.0,--
63756931207249,16.2,1.2,0.0,0.0,15.0,--
63756931208269,17.8,2.8,0.0,0.0,15.0,--
63756931209295,17.3,2.3,0.0,0.0,15.0,--
63756931210303,18.5,3.5,0.0,0.0,15.0,--
63756931211312,17.4,2.4,0.0,0.0,15.0,--
63756931212337,16.8,1.8,0.0,0.0,15.0,--
63756931213342,17.0,2.0,0.0,0.0,15.0,--
63756931214359,16.6,1.6,0.0,0.0,15.0,--
63756931215375,16.3,1.3,0.0,0.0,15.0,--
63756931216392,17.2,2.2,0.0,0.0,15.0,--
63756931217409,16.1,1.1,0.0,0.0,15.0,--
63756931218423,17.3,2.3,0.0,0.0,15.0,--
63756931219440,17.3,2.3,0.0,0.0,15.0,--
63756931220457,16.8,1.8,0.0,0.0,15.0,--
63756931221474,16.6,1.6,0.0,0.0,15.0,--
63756931222491,16.5,1.5,0.0,0.0,15.0,--
63756931223552,17.6,2.6,0.0,0.0,15.0,--
63756931224561,16.9,1.9,0.0,0.0,15.0,--
63756931225578,17.1,2.1,0.0,0.0,15.0,--
63756931226603,16.9,1.9,0.0,0.0,15.0,--
63756931227619,16.5,1.5,0.0,0.0,15.0,--
63756931228625,18.4,3.4,0.0,0.0,15.0,--
63756931229642,17.3,2.3,0.0,0.0,15.0,--
63756931230658,17.4,2.4,0.0,0.0,15.0,--
63756931231675,17.1,2.1,0.0,0.0,15.0,--
63756931232692,17.1,2.1,0.0,0.0,15.0,--
63756931233706,17.2,2.2,0.0,0.0,15.0,--
63756931234723,17.1,2.1,0.0,0.0,15.0,--
63756931235740,17.8,2.8,0.0,0.0,15.0,--
63756931236748,16.4,1.4,0.0,0.0,15.0,--
63756931237781,16.1,1.1,0.0,0.0,15.0,--
63756931238803,18.9,3.9,0.0,0.0,15.0,--
63756931239876,16.5,1.5,0.0,0.0,15.0,--
63756931240892,16.8,1.8,0.0,0.0,15.0,--
63756931241910,16.1,1.1,0.0,0.0,15.0,--
63756931242924,17.2,2.2,0.0,0.0,15.0,--
63756931243941,16.3,1.3,0.0,0.0,15.0,--
63756931244957,17.2,2.2,0.0,0.0,15.0,--
63756931245967,16.5,1.5,0.0,0.0,15.0,--
63756931246991,17.5,2.5,0.0,0.0,15.0,--
63756931248000,15.9,0.9,0.0,0.0,15.0,--
63756931249017,17.1,2.1,0.0,0.0,15.0,--
63756931250035,17.0,2.0,0.0,0.0,15.0,--
63756931251051,17.1,2.1,0.0,0.0,15.0,--
63756931252068,16.8,1.8,0.0,0.0,15.0,--
63756931253077,16.5,1.5,0.0,0.0,15.0,--
63756931254102,17.0,2.0,0.0,0.0,15.0,--
63756931255119,17.3,2.3,0.0,0.0,15.0,--
63756931256127,16.0,1.0,0.0,0.0,15.0,--
63756931257152,21.0,6.0,0.0,0.0,15.0,--
63756931258142,17.8,2.8,0.0,0.0,15.0,--
63756931259166,19.0,4.0,0.0,0.0,15.0,--
63756931260175,20.0,5.0,0.0,0.0,15.0,--
63756931261192,16.8,1.8,0.0,0.0,15.0,--
63756931262209,15.8,0.8,0.0,0.0,15.0,--
63756931263223,17.3,2.3,0.0,0.0,15.0,--
63756931264232,16.4,1.4,0.0,0.0,15.0,--
63756931265250,16.9,1.9,0.0,0.0,15.0,--
63756931266268,17.1,2.1,0.0,0.0,15.0,--
63756931267285,16.7,1.7,0.0,0.0,15.0,--
63756931268306,15.9,0.9,0.0,0.0,15.0,--
63756931269314,17.6,2.6,0.0,0.0,15.0,--
63756931270331,17.7,2.7,0.0,0.0,15.0,--
63756931271349,17.5,2.5,0.0,0.0,15.0,--
63756931272367,17.1,2.1,0.0,0.0,15.0,--
63756931273378,17.0,2.0,0.0,0.0,15.0,--
63756931274403,17.2,2.2,0.0,0.0,15.0,--
63756931275419,17.0,2.0,0.0,0.0,15.0,--
63756931276421,16.3,1.3,0.0,0.0,15.0,--
63756931277437,17.2,2.2,0.0,0.0,15.0,--
63756931278459,16.2,1.2,0.0,0.0,15.0,--
63756931279467,16.4,1.4,0.0,0.0,15.0,--
63756931280485,16.4,1.4,0.0,0.0,15.0,--
63756931281502,16.2,1.2,0.0,0.0,15.0,--
63756931282518,16.7,1.7,0.0,0.0,15.0,--
63756931283535,16.4,1.4,0.0,0.0,15.0,--
63756931284552,16.5,1.5,0.0,0.0,15.0,--
63756931285561,15.9,0.9,0.0,0.0,15.0,--
63756931286586,17.6,2.6,0.0,0.0,15.0,--
63756931287603,17.1,2.1,0.0,0.0,15.0,--
63756931288617,16.5,1.5,0.0,0.0,15.0,--
63756931289650,16.2,1.2,0.0,0.0,15.0,--
63756931290667,17.3,2.3,0.0,0.0,15.0,--
63756931291684,20.0,4.9,0.0,0.1,15.0,--
63756931292693,15.9,0.9,0.0,0.0,15.0,--
63756931293706,16.7,1.7,0.0,0.0,15.0,--
63756931294731,16.8,1.8,0.0,0.0,15.0,--
63756931295740,16.9,1.9,0.0,0.0,15.0,--
63756931296749,15.7,0.7,0.0,0.0,15.0,--
63756931297766,18.0,2.9,0.0,0.0,15.0,--
63756931298787,17.6,2.6,0.0,0.0,15.0,--
63756931299804,17.6,2.6,0.0,0.0,15.0,--
63756931300813,16.7,1.7,0.0,0.0,15.0,--
63756931301830,18.6,3.6,0.0,0.0,15.0,--
63756931302847,16.7,1.7,0.0,0.0,15.0,--
63756931303864,17.3,2.3,0.0,0.0,15.0,--
63756931304881,15.9,0.9,0.0,0.0,15.0,--
63756931305898,17.4,2.4,0.0,0.0,15.0,--
63756931306916,16.5,1.5,0.0,0.0,15.0,--
63756931307933,16.8,1.8,0.0,0.0,15.0,--
63756931308942,16.8,1.8,0.0,0.0,15.0,--
63756931309951,16.3,1.3,0.0,0.0,15.0,--
63756931310968,15.9,0.9,0.0,0.0,15.0,--
63756931311986,16.4,1.4,0.0,0.0,15.0,--
63756931312999,16.1,1.1,0.0,0.0,15.0,--
63756931314032,18.5,3.5,0.0,0.0,15.0,--
63756931315049,17.9,2.9,0.0,0.0,15.0,--
63756931316065,18.6,3.6,0.0,0.0,15.0,--
63756931317082,19.4,4.4,0.0,0.0,15.0,--
63756931318104,20.1,5.1,0.0,0.0,15.0,--
63756931319142,18.7,3.7,0.0,0.0,15.0,--
63756931320167,19.0,4.0,0.0,0.0,15.0,--
63756931321174,17.8,2.8,0.0,0.0,15.0,--
63756931322193,16.8,1.8,0.0,0.0,15.0,--
63756931323216,17.5,2.5,0.0,0.0,15.0,--
63756931324217,18.3,3.3,0.0,0.0,15.0,--
63756931325238,18.3,3.3,0.0,0.0,15.0,--
63756931326269,19.9,4.9,0.0,0.0,15.0,--
63756931327286,19.7,4.7,0.0,0.0,15.0,--
63756931328297,19.2,4.2,0.0,0.0,15.0,--
63756931329314,17.4,2.4,0.0,0.0,15.0,--
63756931330331,18.6,3.6,0.0,0.0,15.0,--
63756931331348,17.0,2.0,0.0,0.0,15.0,--
63756931332364,18.9,3.9,0.0,0.0,15.0,--
63756931333378,18.0,3.0,0.0,0.0,15.0,--
63756931334394,20.1,5.1,0.0,0.0,15.0,--
63756931335419,18.0,3.0,0.0,0.0,15.0,--
63756931336428,17.4,2.4,0.0,0.0,15.0,--
63756931337437,16.3,1.3,0.0,0.0,15.0,--
63756931338462,16.7,1.7,0.0,0.0,15.0,--
63756931339470,17.0,2.0,0.0,0.0,15.0,--
63756931340485,19.3,4.3,0.0,0.0,15.0,--
63756931341502,23.5,8.5,0.0,0.0,15.0,--
63756931342538,27.3,12.2,0.0,0.0,15.0,--
63756931343548,25.4,10.4,0.0,0.0,15.0,--
63756931344565,29.4,14.4,0.0,0.0,15.0,--
63756931345598,29.1,14.1,0.0,0.0,15.0,--
63756931346627,26.3,11.3,0.0,0.0,15.0,--
63756931347646,26.5,11.5,0.0,0.0,15.0,--
63756931348664,22.6,7.6,0.0,0.0,15.0,--
63756931349753,26.5,11.5,0.0,0.0,15.0,--
63756931350767,28.5,13.5,0.0,0.0,15.0,--
63756931351794,26.1,11.1,0.0,0.0,15.0,--
63756931352842,26.8,11.8,0.0,0.0,15.0,--
