TimeStamp (ms), Total Power (W), CPU (W), Monitor (W), Disk (W), Base (W), Application (W)
63756931353877,24.3,9.3,0.0,0.0,15.0,--
63756931354874,25.2,10.1,0.0,0.0,15.0,--
63756931355891,23.4,8.4,0.0,0.0,15.0,--
63756931356907,27.0,12.0,0.0,0.0,15.0,--
63756931357931,24.9,9.9,0.0,0.0,15.0,--
63756931358972,27.4,12.4,0.0,0.0,15.0,--
63756931360005,28.8,13.8,0.0,0.0,15.0,--
63756931361018,24.1,9.1,0.0,0.0,15.0,--
63756931362042,23.0,8.0,0.0,0.0,15.0,--
63756931363068,21.9,6.9,0.0,0.0,15.0,--
63756931364077,18.2,3.2,0.0,0.0,15.0,--
63756931365093,20.1,5.1,0.0,0.0,15.0,--
63756931366110,19.4,4.4,0.0,0.0,15.0,--
63756931367127,19.9,4.9,0.0,0.0,15.0,--
63756931368142,19.0,4.0,0.0,0.0,15.0,--
63756931369158,20.0,5.0,0.0,0.0,15.0,--
63756931370183,17.4,2.4,0.0,0.0,15.0,--
63756931371188,20.3,5.1,0.0,0.1,15.0,--
63756931372214,25.0,7.9,0.0,2.1,15.0,--
63756931373230,24.4,9.2,0.0,0.2,15.0,--
63756931374271,22.7,7.7,0.0,0.0,15.0,--
63756931375296,23.1,8.0,0.0,0.1,15.0,--
63756931376313,21.4,6.3,0.0,0.1,15.0,--
63756931377329,23.2,8.1,0.0,0.1,15.0,--
63756931378332,23.8,8.8,0.0,0.0,15.0,--
63756931379686,23.4,8.3,0.0,0.1,15.0,--
63756931380770,22.7,7.7,0.0,0.1,15.0,--
63756931381812,25.3,10.2,0.0,0.1,15.0,--
63756931382860,25.2,10.1,0.0,0.1,15.0,--
63756931383960,23.9,8.8,0.0,0.1,15.0,--
63756931385017,23.8,8.8,0.0,0.0,15.0,--
63756931386062,23.1,8.0,0.0,0.1,15.0,--
63756931387063,19.7,4.6,0.0,0.1,15.0,--
63756931388129,20.1,5.1,0.0,0.0,15.0,--
63756931389213,24.1,9.1,0.0,0.0,15.0,--
63756931390236,21.3,6.2,0.0,0.0,15.0,--
63756931391267,26.4,11.3,0.0,0.0,15.0,--
63756931392281,23.5,8.5,0.0,0.1,15.0,--
63756931393314,22.2,7.2,0.0,0.0,15.0,--
63756931394331,20.8,5.7,0.0,0.0,15.0,--
63756931395328,22.7,7.5,0.0,0.2,15.0,--
63756931396344,25.5,10.4,0.0,0.2,15.0,--
63756931397361,27.3,12.2,0.0,0.1,15.0,--
63756933872567,42.7,27.7,0.0,0.0,15.0,--
63756933873562,42.7,27.6,0.0,0.1,15.0,--
63756933874568,42.3,27.2,0.0,0.0,15.0,--
63756933875569,42.4,27.3,0.0,0.0,15.0,--
63756933876566,42.8,27.7,0.0,0.1,15.0,--
63756933888568,42.6,27.6,0.0,0.0,15.0,--
63756933889565,42.8,27.8,0.0,0.0,15.0,--
63756933890563,42.6,27.6,0.0,0.0,15.0,--
63756933891562,40.2,25.2,0.0,0.0,15.0,--
63756933892562,42.6,27.6,0.0,0.0,15.0,--
63756933893564,42.6,27.6,0.0,0.0,15.0,--
63756933894565,40.6,25.6,0.0,0.0,15.0,--
63756933895568,42.6,27.6,0.0,0.0,15.0,--
63756933896566,42.5,27.5,0.0,0.0,15.0,--
63756933897578,42.3,27.2,0.0,0.0,15.0,--
63756933898642,39.8,24.8,0.0,0.0,15.0,--
63756933899642,41.9,26.9,0.0,0.0,15.0,--
63756933900642,41.0,26.0,0.0,0.0,15.0,--
63756933901641,42.5,27.5,0.0,0.0,15.0,--
63756933902641,39.8,24.8,0.0,0.0,15.0,--
63756933903644,40.6,25.6,0.0,0.0,15.0,--
63756933904639,41.4,26.4,0.0,0.0,15.0,--
63756933906029,42.7,27.6,0.0,0.1,15.0,--
63756933907036,42.7,27.7,0.0,0.0,15.0,--
63756933908035,41.6,26.6,0.0,0.0,15.0,--
63756933909031,42.5,27.5,0.0,0.0,15.0,--
63756933910149,42.1,27.0,0.0,0.0,15.0,--
63756933911141,42.4,27.3,0.0,0.0,15.0,--
63756933912158,40.6,25.6,0.0,0.0,15.0,--
63756933913158,42.8,27.8,0.0,0.0,15.0,--
63756933914157,42.6,27.6,0.0,0.0,15.0,--
63756933915157,41.9,26.9,0.0,0.0,15.0,--
63756933919224,42.5,27.5,0.0,0.1,15.0,--
63756933920220,42.7,27.7,0.0,0.0,15.0,--
63756933921317,42.3,27.3,0.0,0.0,15.0,--
63756933922423,42.2,27.2,0.0,0.0,15.0,--
63756933923421,42.5,27.5,0.0,0.0,15.0,--
63756933924487,42.7,27.7,0.0,0.0,15.0,Waiting for [] application data
63756933925768,43.0,28.0,0.0,0.0,15.0,0.0
63756933927057,42.5,27.4,0.0,0.1,15.0,27.0
63756933928346,42.5,27.4,0.0,0.1,15.0,27.2
63756933929631,41.9,26.8,0.0,0.1,15.0,26.9
63756933930920,42.3,27.2,0.0,0.1,15.0,26.7
63756933932219,41.8,26.7,0.0,0.0,15.0,26.7
63756933933273,41.9,26.9,0.0,0.0,15.0,0.0
63756933934557,42.3,27.3,0.0,0.0,15.0,26.9
63756933935838,42.6,27.6,0.0,0.0,15.0,27.1
63756933937126,41.5,26.5,0.0,0.0,15.0,26.3
63756933938418,42.6,27.6,0.0,0.0,15.0,27.3
63756933939713,42.8,27.7,0.0,0.0,15.0,27.7
63756933941048,42.9,27.8,0.0,0.0,15.0,27.7
63756933942351,42.2,27.2,0.0,0.0,15.0,27.2
63756933943639,42.6,27.6,0.0,0.0,15.0,26.7
63756933944958,41.9,26.9,0.0,0.0,15.0,26.9
63756933946253,42.9,27.8,0.0,0.1,15.0,27.3
63756933947445,42.3,27.2,0.0,0.1,15.0,24.8
63756933948625,41.9,26.9,0.0,0.0,15.0,25.9
63756933949823,41.4,26.4,0.0,0.0,15.0,24.1
63756933951009,42.8,27.8,0.0,0.0,15.0,26.3
63756933952254,42.0,27.0,0.0,0.0,15.0,25.1
63756933953440,42.9,27.9,0.0,0.0,15.0,26.5
63756933954622,41.8,26.8,0.0,0.0,15.0,24.7
63756933955891,42.2,27.2,0.0,0.0,15.0,24.9
63756933957094,42.8,27.7,0.0,0.0,15.0,25.8
63756933958292,41.5,26.5,0.0,0.0,15.0,24.0
63756933959492,41.0,26.0,0.0,0.0,15.0,24.4
63756933960706,42.2,27.2,0.0,0.0,15.0,24.6
63756933961915,42.6,27.5,0.0,0.0,15.0,20.5
63756933963128,41.1,26.1,0.0,0.0,15.0,24.0
63756933964330,42.4,27.4,0.0,0.0,15.0,23.5
63756933965534,41.0,26.0,0.0,0.0,15.0,24.6
63756933966727,42.0,27.0,0.0,0.0,15.0,25.3
63756933967922,41.3,26.3,0.0,0.0,15.0,22.6
63756933969101,41.9,26.9,0.0,0.0,15.0,24.0
63756933970309,41.2,26.2,0.0,0.0,15.0,23.4
63756933971502,42.6,27.5,0.0,0.0,15.0,25.4
63756933972563,42.4,27.4,0.0,0.0,15.0,0.2
63756933973776,42.9,27.9,0.0,0.0,15.0,25.5
63756933974972,43.0,28.0,0.0,0.0,15.0,25.7
63756933976167,42.7,27.7,0.0,0.0,15.0,26.2
63756933977367,42.8,27.8,0.0,0.0,15.0,26.3
63756933978557,42.6,27.6,0.0,0.0,15.0,26.2
63756933979748,42.7,27.7,0.0,0.0,15.0,26.2
63756933980945,42.8,27.8,0.0,0.0,15.0,25.6
63756933982143,42.2,27.2,0.0,0.0,15.0,25.8
63756933983342,42.9,27.9,0.0,0.0,15.0,25.3
63756933984548,43.0,28.0,0.0,0.0,15.0,26.2
63756933985752,43.0,28.0,0.0,0.0,15.0,25.9
63756933986957,43.0,28.0,0.0,0.0,15.0,24.8
63756933988152,43.0,28.0,0.0,0.0,15.0,25.7
63756933989361,43.0,28.0,0.0,0.0,15.0,25.3
63756933990567,42.7,27.7,0.0,0.0,15.0,23.6
63756933991777,42.4,27.4,0.0,0.0,15.0,23.7
63756933992979,42.5,27.5,0.0,0.0,15.0,24.0
63756933994176,42.4,27.3,0.0,0.1,15.0,23.7
63756933995362,43.1,28.0,0.0,0.1,15.0,17.9
63756933996569,42.9,27.9,0.0,0.0,15.0,20.5
63756933997766,41.9,26.9,0.0,0.0,15.0,23.2
63756933998993,42.7,27.6,0.0,0.1,15.0,22.1
63756934000194,42.0,27.0,0.0,0.0,15.0,22.6
63756934001412,41.7,26.6,0.0,0.1,15.0,24.7
63756934002625,43.0,28.0,0.0,0.0,15.0,24.4
63756934003857,41.6,26.6,0.0,0.0,15.0,23.7
63756934005052,42.2,27.2,0.0,0.0,15.0,24.5
63756934006290,42.2,27.2,0.0,0.0,15.0,24.4
63756934007505,42.4,27.4,0.0,0.0,15.0,24.0
63756934008716,42.9,27.9,0.0,0.0,15.0,24.2
63756934009926,41.8,26.8,0.0,0.0,15.0,24.3
63756934011142,41.6,26.6,0.0,0.0,15.0,23.8
63756934012381,42.6,27.6,0.0,0.0,15.0,23.5
63756934013610,41.9,26.9,0.0,0.0,15.0,23.7
63756934014839,41.6,26.6,0.0,0.0,15.0,22.8
63756934016045,41.7,26.7,0.0,0.0,15.0,22.9
63756934017264,42.0,27.0,0.0,0.0,15.0,24.6
63756934018477,42.5,27.5,0.0,0.0,15.0,25.5
63756934019680,42.6,27.5,0.0,0.0,15.0,24.1
63756934020880,41.8,26.7,0.0,0.1,15.0,23.9
63756934022091,41.6,26.6,0.0,0.0,15.0,25.5
63756934023275,42.6,27.5,0.0,0.0,15.0,24.7
63756934024497,42.2,27.2,0.0,0.0,15.0,24.3
63756934025688,42.6,27.5,0.0,0.0,15.0,22.8
63756934026901,42.8,27.8,0.0,0.0,15.0,25.4
63756934028121,41.9,26.9,0.0,0.0,15.0,24.0
63756934029315,41.9,26.9,0.0,0.0,15.0,23.8
63756934030545,42.2,27.2,0.0,0.0,15.0,22.6
63756934031751,42.7,27.6,0.0,0.2,15.0,25.0
63756934032972,42.1,26.9,0.0,0.2,15.0,23.2
63756934034183,42.9,27.7,0.0,0.2,15.0,25.1
63756934035374,42.9,27.7,0.0,0.1,15.0,21.8
63756934036628,41.9,26.8,0.0,0.1,15.0,23.7
63756934037845,42.5,27.5,0.0,0.0,15.0,24.1
63756934039072,42.5,27.5,0.0,0.0,15.0,25.0
63756934040262,42.7,27.7,0.0,0.0,15.0,25.0
63756934041462,42.5,27.4,0.0,0.0,15.0,24.7
63756934042684,41.5,26.5,0.0,0.0,15.0,24.3
63756934043905,41.7,26.7,0.0,0.0,15.0,23.6
63756934045135,43.0,28.0,0.0,0.0,15.0,25.2
63756934046339,42.0,27.0,0.0,0.0,15.0,24.0
63756934047557,42.8,27.8,0.0,0.0,15.0,22.7
63756934048752,42.2,27.2,0.0,0.0,15.0,22.1
63756934049960,42.5,27.5,0.0,0.0,15.0,25.7
63756934051154,42.6,27.5,0.0,0.0,15.0,25.6
63756934052378,41.7,26.6,0.0,0.0,15.0,24.3
63756934053604,41.3,26.3,0.0,0.0,15.0,23.5
63756934054823,43.1,28.0,0.0,0.1,15.0,23.6
63756934056040,43.1,28.0,0.0,0.1,15.0,17.0
63756934057254,41.8,26.8,0.0,0.0,15.0,22.8
63756934058475,41.4,26.4,0.0,0.0,15.0,23.0
63756934059702,41.8,26.7,0.0,0.0,15.0,22.6
63756934060918,42.0,27.0,0.0,0.0,15.0,23.6
63756934062134,42.6,27.6,0.0,0.0,15.0,25.4
63756934063343,42.7,27.7,0.0,0.0,15.0,24.9
63756934064575,42.6,27.6,0.0,0.0,15.0,22.7
63756934065772,42.0,27.0,0.0,0.0,15.0,23.0
63756934066992,42.7,27.7,0.0,0.0,15.0,23.6
63756934068187,42.6,27.5,0.0,0.0,15.0,24.2
63756934069481,42.1,27.1,0.0,0.0,15.0,22.9
63756934070699,42.9,27.9,0.0,0.0,15.0,21.6
63756934071906,41.6,26.6,0.0,0.1,15.0,21.3
63756934073124,42.4,27.4,0.0,0.0,15.0,24.1
63756934074349,42.6,27.6,0.0,0.0,15.0,23.4
63756934075554,42.7,27.7,0.0,0.0,15.0,23.7
63756934076745,41.9,26.9,0.0,0.0,15.0,24.4
63756934077930,42.2,27.2,0.0,0.0,15.0,25.1
63756934079121,41.8,26.8,0.0,0.0,15.0,25.2
63756934080313,42.2,27.2,0.0,0.0,15.0,25.0
63756934081528,41.9,26.9,0.0,0.0,15.0,25.4
63756934082730,42.5,27.5,0.0,0.0,15.0,25.1
63756934083911,42.6,27.6,0.0,0.0,15.0,26.5
63756934085096,42.1,27.1,0.0,0.0,15.0,25.1
63756934086284,42.4,27.4,0.0,0.0,15.0,24.9
63756934087515,42.2,27.2,0.0,0.0,15.0,24.7
63756934088712,42.1,27.1,0.0,0.0,15.0,25.3
63756934089903,41.2,26.2,0.0,0.0,15.0,23.1
63756934091097,41.4,26.4,0.0,0.0,15.0,25.0
63756934092299,42.7,27.7,0.0,0.0,15.0,24.8
63756934093495,42.2,27.2,0.0,0.0,15.0,25.5
63756934094699,42.6,27.5,0.0,0.0,15.0,26.1
63756934095889,41.9,26.9,0.0,0.0,15.0,24.1
63756934097100,42.3,27.3,0.0,0.0,15.0,25.0
63756934098156,42.6,27.6,0.0,0.0,15.0,0.1
63756934099360,41.6,26.6,0.0,0.0,15.0,24.6
63756934100572,41.2,26.2,0.0,0.0,15.0,23.4
63756934101757,42.5,27.5,0.0,0.0,15.0,24.9
63756934102960,42.7,27.7,0.0,0.0,15.0,25.2
63756934104170,42.6,27.6,0.0,0.0,15.0,26.0
63756934105377,38.4,23.4,0.0,0.0,15.0,20.9
63756934106595,42.6,27.5,0.0,0.0,15.0,24.3
63756934107813,42.6,27.6,0.0,0.0,15.0,24.5
63756934109017,41.9,26.9,0.0,0.0,15.0,24.6
63756934110235,42.7,27.6,0.0,0.0,15.0,24.7
63756934111437,42.1,27.1,0.0,0.0,15.0,25.2
63756934112647,42.3,27.3,0.0,0.0,15.0,25.6
63756934113839,42.8,27.8,0.0,0.0,15.0,26.0
63756934115028,41.6,26.6,0.0,0.0,15.0,23.4
63756934116212,42.4,27.4,0.0,0.0,15.0,26.1
63756934117394,41.3,26.3,0.0,0.0,15.0,24.7
63756934118585,42.9,27.9,0.0,0.0,15.0,26.3
63756934119779,42.6,27.5,0.0,0.0,15.0,25.1
63756934120968,41.2,26.2,0.0,0.0,15.0,24.4
63756934122173,42.4,27.4,0.0,0.0,15.0,26.0
63756934123362,41.5,26.4,0.0,0.0,15.0,23.5
63756934124545,42.2,27.2,0.0,0.0,15.0,24.7
63756934125757,41.6,26.6,0.0,0.0,15.0,24.4
63756934126954,42.5,27.5,0.0,0.0,15.0,24.6
63756934128172,42.3,27.3,0.0,0.0,15.0,24.4
63756934129390,42.6,27.6,0.0,0.0,15.0,23.6
63756934130601,42.1,27.1,0.0,0.0,15.0,23.2
63756934131802,42.3,27.3,0.0,0.0,15.0,24.0
63756934133003,41.6,26.5,0.0,0.0,15.0,25.4
63756934134201,41.8,26.8,0.0,0.0,15.0,24.6
63756934135419,42.9,27.9,0.0,0.0,15.0,22.0
63756934136623,43.0,28.0,0.0,0.0,15.0,20.8
63756934137825,42.8,27.7,0.0,0.0,15.0,25.1
63756934139019,42.6,27.5,0.0,0.0,15.0,25.3
63756934140236,42.2,27.2,0.0,0.0,15.0,23.6
63756934141452,42.5,27.5,0.0,0.0,15.0,24.6
63756934142720,42.6,27.6,0.0,0.0,15.0,24.0
63756934143964,42.4,27.4,0.0,0.0,15.0,22.3
63756934145186,42.5,27.5,0.0,0.0,15.0,22.9
63756934146417,42.7,27.7,0.0,0.0,15.0,25.1
63756934147639,42.5,27.5,0.0,0.0,15.0,23.9
63756934148871,41.5,26.5,0.0,0.0,15.0,24.5
63756934150085,42.4,27.4,0.0,0.0,15.0,24.1
63756934151311,42.2,27.2,0.0,0.0,15.0,24.2
63756934152533,42.1,27.1,0.0,0.0,15.0,24.5
63756934153771,41.9,26.9,0.0,0.0,15.0,24.1
63756934154987,41.9,26.9,0.0,0.0,15.0,24.7
63756934156214,42.7,27.6,0.0,0.0,15.0,24.6
63756934157439,42.1,27.1,0.0,0.0,15.0,23.6
63756934158670,42.6,27.6,0.0,0.0,15.0,24.0
63756934159924,42.0,27.0,0.0,0.0,15.0,24.7
63756934161151,42.6,27.6,0.0,0.0,15.0,23.8
63756934162375,42.7,27.7,0.0,0.0,15.0,25.2
63756934163599,42.2,27.2,0.0,0.0,15.0,25.2
63756934164821,42.3,27.3,0.0,0.0,15.0,24.6
63756934166026,42.4,27.4,0.0,0.0,15.0,25.4
63756934167249,42.8,27.8,0.0,0.0,15.0,25.1
63756934168491,42.7,27.6,0.0,0.0,15.0,24.9
63756934169714,42.7,27.7,0.0,0.0,15.0,24.5
63756934170859,42.6,27.6,0.0,0.0,15.0,24.6
63756934172052,42.8,27.8,0.0,0.0,15.0,24.4
63756934173202,43.0,28.0,0.0,0.0,15.0,25.1
63756934174362,42.8,27.8,0.0,0.0,15.0,25.4
63756934175374,42.6,27.6,0.0,0.0,15.0,0.0
63756934176529,42.5,27.5,0.0,0.0,15.0,23.8
63756934177670,42.2,27.1,0.0,0.0,15.0,24.5
63756934178823,42.8,27.8,0.0,0.0,15.0,25.3
63756934179961,42.9,27.9,0.0,0.0,15.0,25.1
63756934181112,42.7,27.7,0.0,0.0,15.0,25.2
63756934182264,42.3,27.3,0.0,0.0,15.0,24.3
63756934183413,42.5,27.4,0.0,0.0,15.0,25.0
63756934184558,42.4,27.4,0.0,0.0,15.0,23.9
63756934185690,42.5,27.5,0.0,0.0,15.0,26.0
63756934186836,42.3,27.3,0.0,0.0,15.0,24.7
63756934187982,42.3,27.3,0.0,0.0,15.0,24.8
63756934189134,42.1,27.1,0.0,0.0,15.0,24.8
63756934190273,42.1,27.0,0.0,0.0,15.0,23.8
63756934191414,42.7,27.7,0.0,0.0,15.0,25.6
63756934192566,42.7,27.7,0.0,0.0,15.0,24.4
63756934193710,42.5,27.5,0.0,0.0,15.0,24.4
63756934194855,43.0,28.0,0.0,0.0,15.0,24.4
63756934195998,43.0,28.0,0.0,0.0,15.0,24.8
63756934197143,42.6,27.6,0.0,0.0,15.0,24.4
63756934198283,43.0,28.0,0.0,0.0,15.0,25.9
63756934199439,43.0,28.0,0.0,0.0,15.0,26.4
63756934200580,42.8,27.8,0.0,0.0,15.0,24.8
63756934201746,42.8,27.8,0.0,0.0,15.0,24.2
63756934202881,42.9,27.9,0.0,0.0,15.0,25.1
63756934204032,42.9,27.9,0.0,0.0,15.0,25.7
63756934205167,41.9,26.9,0.0,0.0,15.0,24.1
63756934206304,42.6,27.6,0.0,0.0,15.0,24.9
63756934207434,42.4,27.4,0.0,0.0,15.0,25.1
63756934208555,42.3,27.3,0.0,0.0,15.0,26.6
63756934209696,42.6,27.6,0.0,0.0,15.0,26.0
63756934210808,42.5,27.5,0.0,0.0,15.0,24.7
63756934211929,41.4,26.4,0.0,0.0,15.0,25.6
63756934213061,43.0,28.0,0.0,0.0,15.0,25.8
63756934214198,41.8,26.8,0.0,0.0,15.0,24.7
63756934215330,43.0,28.0,0.0,0.0,15.0,26.1
63756934216477,42.4,27.4,0.0,0.0,15.0,25.6
63756934217607,42.2,27.2,0.0,0.0,15.0,26.2
63756934218733,42.4,27.4,0.0,0.0,15.0,26.3
63756934219870,42.4,27.4,0.0,0.0,15.0,24.2
63756934221003,42.8,27.8,0.0,0.0,15.0,25.6
63756934222141,42.0,26.9,0.0,0.0,15.0,25.3
63756934223274,42.3,27.3,0.0,0.0,15.0,23.7
63756934224403,42.6,27.6,0.0,0.0,15.0,26.1
63756934225541,42.3,27.3,0.0,0.0,15.0,25.6
63756934226658,42.2,27.2,0.0,0.0,15.0,25.1
63756934227803,42.0,27.0,0.0,0.0,15.0,25.3
63756934228916,42.7,27.7,0.0,0.0,15.0,26.4
63756934230040,42.6,27.6,0.0,0.0,15.0,25.2
63756934231166,42.6,27.6,0.0,0.0,15.0,26.1
63756934232299,42.8,27.8,0.0,0.0,15.0,25.1
63756934233428,41.9,26.8,0.0,0.0,15.0,24.2
63756934234552,42.1,27.0,0.0,0.0,15.0,25.6
63756934235678,42.6,27.6,0.0,0.0,15.0,26.7
63756934236805,42.5,27.5,0.0,0.0,15.0,24.6
63756934237924,42.1,27.1,0.0,0.0,15.0,25.8
63756934239060,42.0,27.0,0.0,0.0,15.0,24.8
63756934240210,42.8,27.8,0.0,0.0,15.0,23.8
63756934241344,42.2,27.2,0.0,0.0,15.0,24.6
63756934242464,42.8,27.8,0.0,0.0,15.0,26.0
63756934243585,41.7,26.7,0.0,0.0,15.0,24.5
63756934244704,42.9,27.9,0.0,0.0,15.0,26.3
63756934245705,42.4,27.4,0.0,0.0,15.0,--
63756934246709,42.5,27.5,0.0,0.0,15.0,--
63756934247709,42.8,27.8,0.0,0.0,15.0,--
